;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x0328	0x0E01      	MOVLW       1
0x032A	0x0107      	MOVLB       7
0x032C	0x5F56      	SUBWF       FARG_memcpy_n, 1, 1
0x032E	0x0E00      	MOVLW       0
0x0330	0x5B57      	SUBWFB      FARG_memcpy_n+1, 1, 1
0x0332	0x5000      	MOVF        R0, 0 
0x0334	0x1001      	IORWF       R1, 0 
0x0336	0xE00F      	BZ          L_memcpy8
;__Lib_CString.c,51 :: 		
0x0338	0xFFE9C004  	MOVFF       R4, FSR0
0x033C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0340	0xFFE1C002  	MOVFF       R2, FSR1
0x0344	0xFFE2C003  	MOVFF       R3, FSR1H
0x0348	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x034C	0x4A02      	INFSNZ      R2, 1 
0x034E	0x2A03      	INCF        R3, 1 
0x0350	0x4A04      	INFSNZ      R4, 1 
0x0352	0x2A05      	INCF        R5, 1 
0x0354	0xD7E5      	BRA         L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x0356	0xF000C752  	MOVFF       FARG_memcpy_d1, R0
0x035A	0xF001C753  	MOVFF       FARG_memcpy_d1+1, R1
;__Lib_CString.c,54 :: 		
0x035E	0x0012      	RETURN      0
; end of _memcpy
_SPI_Ethernet_TXpacket:
;__Lib_EthEnc28j60.c,2386 :: 		
;__Lib_EthEnc28j60.c,2390 :: 		
0x0360	0x0EAE      	MOVLW       174
0x0362	0x0107      	MOVLB       7
0x0364	0x6F5C      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x0366	0x0E19      	MOVLW       25
0x0368	0x6F5D      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x036A	0x6B5E      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x036C	0xDEE9      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2392 :: 		
0x036E	0x0EAE      	MOVLW       174
0x0370	0x0107      	MOVLB       7
0x0372	0x2552      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0374	0x6E00      	MOVWF       R0 
0x0376	0x0E19      	MOVLW       25
0x0378	0x2153      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x037A	0x6E01      	MOVWF       R1 
0x037C	0xF752C000  	MOVFF       R0, FARG_SPI_Ethernet_TXpacket_l
0x0380	0xF753C001  	MOVFF       R1, FARG_SPI_Ethernet_TXpacket_l+1
;__Lib_EthEnc28j60.c,2395 :: 		
0x0384	0x0E06      	MOVLW       6
0x0386	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0388	0xF760C000  	MOVFF       R0, FARG_SPI_Ethernet_writeAddr_v
0x038C	0xF761C001  	MOVFF       R1, FARG_SPI_Ethernet_writeAddr_v+1
0x0390	0xDE5A      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2399 :: 		
0x0392	0x0E1F      	MOVLW       31
0x0394	0x0107      	MOVLB       7
0x0396	0x6F5C      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0398	0x0E80      	MOVLW       128
0x039A	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x039C	0xDEF2      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2400 :: 		
0x039E	0x0E1F      	MOVLW       31
0x03A0	0x0107      	MOVLB       7
0x03A2	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x03A4	0x0E80      	MOVLW       128
0x03A6	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x03A8	0xDEAE      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2403 :: 		
0x03AA	0x0106      	MOVLB       6
0x03AC	0x516A      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x03AE	0x0A05      	XORLW       5
0x03B0	0xE004      	BZ          L__SPI_Ethernet_TXpacket287
0x03B2	0x516A      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x03B4	0x0A07      	XORLW       7
0x03B6	0xE001      	BZ          L__SPI_Ethernet_TXpacket287
0x03B8	0xD006      	BRA         L_SPI_Ethernet_TXpacket226
L__SPI_Ethernet_TXpacket287:
;__Lib_EthEnc28j60.c,2404 :: 		
0x03BA	0x0E1C      	MOVLW       28
0x03BC	0x0107      	MOVLB       7
0x03BE	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x03C0	0x0E0A      	MOVLW       10
0x03C2	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x03C4	0xDEA0      	RCALL       _SPI_Ethernet_clearBitReg
L_SPI_Ethernet_TXpacket226:
;__Lib_EthEnc28j60.c,2406 :: 		
0x03C6	0x0E1F      	MOVLW       31
0x03C8	0x0107      	MOVLB       7
0x03CA	0x6F5C      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x03CC	0x0E08      	MOVLW       8
0x03CE	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x03D0	0xDED8      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2410 :: 		
0x03D2	0x0106      	MOVLB       6
0x03D4	0x516A      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x03D6	0x0A05      	XORLW       5
0x03D8	0xE004      	BZ          L__SPI_Ethernet_TXpacket286
0x03DA	0x516A      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x03DC	0x0A07      	XORLW       7
0x03DE	0xE001      	BZ          L__SPI_Ethernet_TXpacket286
0x03E0	0xD080      	BRA         L_SPI_Ethernet_TXpacket229
L__SPI_Ethernet_TXpacket286:
;__Lib_EthEnc28j60.c,2412 :: 		
0x03E2	0x0107      	MOVLB       7
0x03E4	0x6B56      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x03E6	0x6B57      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2414 :: 		
L_SPI_Ethernet_TXpacket230:
0x03E8	0x0E1C      	MOVLW       28
0x03EA	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x03EC	0xDEE7      	RCALL       _SPI_Ethernet_readReg
0x03EE	0x0E0A      	MOVLW       10
0x03F0	0x1600      	ANDWF       R0, 1 
0x03F2	0x5200      	MOVF        R0, 1 
0x03F4	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket231
0x03F6	0x0107      	MOVLB       7
0x03F8	0x4B56      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x03FA	0x2B57      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x03FC	0x0E03      	MOVLW       3
0x03FE	0x5D57      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x0400	0xE102      	BNZ         L__SPI_Ethernet_TXpacket321
0x0402	0x0EE8      	MOVLW       232
0x0404	0x5D56      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket321:
0x0406	0xE201      	BC          L_SPI_Ethernet_TXpacket231
L__SPI_Ethernet_TXpacket285:
;__Lib_EthEnc28j60.c,2415 :: 		
0x0408	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket230
L_SPI_Ethernet_TXpacket231:
0x040A	0x0107      	MOVLB       7
;__Lib_EthEnc28j60.c,2417 :: 		
0x040C	0x0E1C      	MOVLW       28
0x040E	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0410	0xDED5      	RCALL       _SPI_Ethernet_readReg
0x0412	0xB200      	BTFSC       R0, 1 
0x0414	0xD008      	BRA         L__SPI_Ethernet_TXpacket284
0x0416	0x0E03      	MOVLW       3
0x0418	0x0107      	MOVLB       7
0x041A	0x5D57      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x041C	0xE102      	BNZ         L__SPI_Ethernet_TXpacket322
0x041E	0x0EE8      	MOVLW       232
0x0420	0x5D56      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket322:
0x0422	0xE201      	BC          L__SPI_Ethernet_TXpacket284
0x0424	0xD05D      	BRA         L_SPI_Ethernet_TXpacket236
L__SPI_Ethernet_TXpacket284:
0x0426	0x0107      	MOVLB       7
;__Lib_EthEnc28j60.c,2424 :: 		
0x0428	0x0E1F      	MOVLW       31
0x042A	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x042C	0x0E08      	MOVLW       8
0x042E	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0430	0xDE6A      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2439 :: 		
0x0432	0x0E04      	MOVLW       4
0x0434	0x0107      	MOVLB       7
0x0436	0x2552      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0438	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x043A	0x0E00      	MOVLW       0
0x043C	0x2153      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x043E	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x0440	0xDE43      	RCALL       _SPI_Ethernet_readMem
0x0442	0xF755C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2444 :: 		
0x0446	0x0107      	MOVLB       7
0x0448	0x6B54      	CLRF        SPI_Ethernet_TXpacket_i_L2, 1
L_SPI_Ethernet_TXpacket237:
0x044A	0x0E10      	MOVLW       16
0x044C	0x5D54      	SUBWF       SPI_Ethernet_TXpacket_i_L2, 0, 1
0x044E	0xE248      	BC          L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c,2446 :: 		
0x0450	0x0E1C      	MOVLW       28
0x0452	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0454	0xDEB3      	RCALL       _SPI_Ethernet_readReg
0x0456	0xA200      	BTFSS       R0, 1 
0x0458	0xD03F      	BRA         L_SPI_Ethernet_TXpacket242
0x045A	0x0107      	MOVLB       7
0x045C	0xAB55      	BTFSS       SPI_Ethernet_TXpacket_TXStatus_byte3_L0, 5, 1
0x045E	0xD03C      	BRA         L_SPI_Ethernet_TXpacket242
L__SPI_Ethernet_TXpacket283:
;__Lib_EthEnc28j60.c,2449 :: 		
0x0460	0x0E1F      	MOVLW       31
0x0462	0x6F5C      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0464	0x0E80      	MOVLW       128
0x0466	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x0468	0xDE8C      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2450 :: 		
0x046A	0x0E1F      	MOVLW       31
0x046C	0x0107      	MOVLB       7
0x046E	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0470	0x0E80      	MOVLW       128
0x0472	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0474	0xDE48      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2451 :: 		
0x0476	0x0E1C      	MOVLW       28
0x0478	0x0107      	MOVLB       7
0x047A	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x047C	0x0E0A      	MOVLW       10
0x047E	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0480	0xDE42      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2455 :: 		
0x0482	0x0E1F      	MOVLW       31
0x0484	0x0107      	MOVLB       7
0x0486	0x6F5C      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0488	0x0E08      	MOVLW       8
0x048A	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x048C	0xDE7A      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2457 :: 		
0x048E	0x0107      	MOVLB       7
0x0490	0x6B56      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x0492	0x6B57      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2459 :: 		
L_SPI_Ethernet_TXpacket243:
0x0494	0x0E1C      	MOVLW       28
0x0496	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0498	0xDE91      	RCALL       _SPI_Ethernet_readReg
0x049A	0x0E0A      	MOVLW       10
0x049C	0x1600      	ANDWF       R0, 1 
0x049E	0x5200      	MOVF        R0, 1 
0x04A0	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket244
0x04A2	0x0107      	MOVLB       7
0x04A4	0x4B56      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x04A6	0x2B57      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x04A8	0x0E03      	MOVLW       3
0x04AA	0x5D57      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x04AC	0xE102      	BNZ         L__SPI_Ethernet_TXpacket323
0x04AE	0x0EE8      	MOVLW       232
0x04B0	0x5D56      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket323:
0x04B2	0xE201      	BC          L_SPI_Ethernet_TXpacket244
L__SPI_Ethernet_TXpacket282:
;__Lib_EthEnc28j60.c,2460 :: 		
0x04B4	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket243
L_SPI_Ethernet_TXpacket244:
0x04B6	0x0107      	MOVLB       7
;__Lib_EthEnc28j60.c,2463 :: 		
0x04B8	0x0E1F      	MOVLW       31
0x04BA	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x04BC	0x0E08      	MOVLW       8
0x04BE	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x04C0	0xDE22      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2466 :: 		
0x04C2	0x0E04      	MOVLW       4
0x04C4	0x0107      	MOVLB       7
0x04C6	0x2552      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x04C8	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x04CA	0x0E00      	MOVLW       0
0x04CC	0x2153      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x04CE	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x04D0	0xDDFB      	RCALL       _SPI_Ethernet_readMem
0x04D2	0xF755C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2468 :: 		
0x04D6	0xD001      	BRA         L_SPI_Ethernet_TXpacket247
L_SPI_Ethernet_TXpacket242:
;__Lib_EthEnc28j60.c,2471 :: 		
0x04D8	0xD003      	BRA         L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c,2472 :: 		
L_SPI_Ethernet_TXpacket247:
;__Lib_EthEnc28j60.c,2444 :: 		
0x04DA	0x0107      	MOVLB       7
0x04DC	0x2B54      	INCF        SPI_Ethernet_TXpacket_i_L2, 1, 1
;__Lib_EthEnc28j60.c,2473 :: 		
0x04DE	0xD7B5      	BRA         L_SPI_Ethernet_TXpacket237
L_SPI_Ethernet_TXpacket238:
;__Lib_EthEnc28j60.c,2477 :: 		
L_SPI_Ethernet_TXpacket236:
;__Lib_EthEnc28j60.c,2478 :: 		
0x04E0	0xD007      	BRA         L_SPI_Ethernet_TXpacket248
L_SPI_Ethernet_TXpacket229:
;__Lib_EthEnc28j60.c,2480 :: 		
L_SPI_Ethernet_TXpacket249:
0x04E2	0x0107      	MOVLB       7
0x04E4	0x0E1F      	MOVLW       31
0x04E6	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x04E8	0xDE69      	RCALL       _SPI_Ethernet_readReg
0x04EA	0xA600      	BTFSS       R0, 3 
0x04EC	0xD001      	BRA         L_SPI_Ethernet_TXpacket250
;__Lib_EthEnc28j60.c,2481 :: 		
0x04EE	0xD7F9      	BRA         L_SPI_Ethernet_TXpacket249
L_SPI_Ethernet_TXpacket250:
L_SPI_Ethernet_TXpacket248:
;__Lib_EthEnc28j60.c,2484 :: 		
0x04F0	0x0E1D      	MOVLW       29
0x04F2	0x0107      	MOVLB       7
0x04F4	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x04F6	0xDE62      	RCALL       _SPI_Ethernet_readReg
0x04F8	0x0E06      	MOVLW       6
0x04FA	0x1600      	ANDWF       R0, 1 
0x04FC	0x5200      	MOVF        R0, 1 
0x04FE	0xE002      	BZ          L_SPI_Ethernet_TXpacket251
0x0500	0x6A00      	CLRF        R0 
0x0502	0xD002      	BRA         L_SPI_Ethernet_TXpacket252
L_SPI_Ethernet_TXpacket251:
0x0504	0x0E01      	MOVLW       1
0x0506	0x6E00      	MOVWF       R0 
L_SPI_Ethernet_TXpacket252:
;__Lib_EthEnc28j60.c,2544 :: 		
0x0508	0x0012      	RETURN      0
; end of _SPI_Ethernet_TXpacket
_SPI_Ethernet_putBytes:
;__Lib_EthEnc28j60.c,2676 :: 		
;__Lib_EthEnc28j60.c,2678 :: 		
0x050A	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2679 :: 		
0x050C	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0510	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0514	0x0E7A      	MOVLW       122
0x0516	0x6EE6      	MOVWF       POSTINC1 
0x0518	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x051C	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0520	0xDD86      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2680 :: 		
L_SPI_Ethernet_putBytes258:
0x0522	0xF000C754  	MOVFF       FARG_SPI_Ethernet_putBytes_n, R0
0x0526	0xF001C755  	MOVFF       FARG_SPI_Ethernet_putBytes_n+1, R1
0x052A	0x0E01      	MOVLW       1
0x052C	0x0107      	MOVLB       7
0x052E	0x5F54      	SUBWF       FARG_SPI_Ethernet_putBytes_n, 1, 1
0x0530	0x0E00      	MOVLW       0
0x0532	0x5B55      	SUBWFB      FARG_SPI_Ethernet_putBytes_n+1, 1, 1
0x0534	0x5000      	MOVF        R0, 0 
0x0536	0x1001      	IORWF       R1, 0 
0x0538	0xE013      	BZ          L_SPI_Ethernet_putBytes259
;__Lib_EthEnc28j60.c,2682 :: 		
0x053A	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x053E	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0542	0xFFE9C752  	MOVFF       FARG_SPI_Ethernet_putBytes_ptr, FSR0
0x0546	0xFFEAC753  	MOVFF       FARG_SPI_Ethernet_putBytes_ptr+1, FSR0H
0x054A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x054E	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0552	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0556	0xDD6B      	RCALL       _____DoIFC
0x0558	0x0107      	MOVLB       7
0x055A	0x4B52      	INFSNZ      FARG_SPI_Ethernet_putBytes_ptr, 1, 1
0x055C	0x2B53      	INCF        FARG_SPI_Ethernet_putBytes_ptr+1, 1, 1
;__Lib_EthEnc28j60.c,2683 :: 		
0x055E	0xD7E1      	BRA         L_SPI_Ethernet_putBytes258
L_SPI_Ethernet_putBytes259:
;__Lib_EthEnc28j60.c,2684 :: 		
0x0560	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2685 :: 		
0x0562	0x0012      	RETURN      0
; end of _SPI_Ethernet_putBytes
_SPI_Ethernet_memcpy:
;__Lib_EthEnc28j60.c,2595 :: 		
;__Lib_EthEnc28j60.c,2597 :: 		
0x0564	0x0E02      	MOVLW       2
0x0566	0x0107      	MOVLB       7
0x0568	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x056A	0xF760C752  	MOVFF       FARG_SPI_Ethernet_memcpy_addr, FARG_SPI_Ethernet_writeAddr_v
0x056E	0xF761C753  	MOVFF       FARG_SPI_Ethernet_memcpy_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0572	0xDD69      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2599 :: 		
0x0574	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2600 :: 		
0x0576	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x057A	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x057E	0x0E7A      	MOVLW       122
0x0580	0x6EE6      	MOVWF       POSTINC1 
0x0582	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0586	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x058A	0xDD51      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2601 :: 		
L_SPI_Ethernet_memcpy256:
0x058C	0x0107      	MOVLB       7
0x058E	0x5156      	MOVF        FARG_SPI_Ethernet_memcpy_l, 0, 1
0x0590	0x1157      	IORWF       FARG_SPI_Ethernet_memcpy_l+1, 0, 1
0x0592	0xE017      	BZ          L_SPI_Ethernet_memcpy257
;__Lib_EthEnc28j60.c,2603 :: 		
0x0594	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0598	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x059C	0xFFE9C754  	MOVFF       FARG_SPI_Ethernet_memcpy_s, FSR0
0x05A0	0xFFEAC755  	MOVFF       FARG_SPI_Ethernet_memcpy_s+1, FSR0H
0x05A4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x05A8	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x05AC	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05B0	0xDD3E      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2604 :: 		
0x05B2	0x0107      	MOVLB       7
0x05B4	0x4B54      	INFSNZ      FARG_SPI_Ethernet_memcpy_s, 1, 1
0x05B6	0x2B55      	INCF        FARG_SPI_Ethernet_memcpy_s+1, 1, 1
;__Lib_EthEnc28j60.c,2605 :: 		
0x05B8	0x0E01      	MOVLW       1
0x05BA	0x5F56      	SUBWF       FARG_SPI_Ethernet_memcpy_l, 1, 1
0x05BC	0x0E00      	MOVLW       0
0x05BE	0x5B57      	SUBWFB      FARG_SPI_Ethernet_memcpy_l+1, 1, 1
;__Lib_EthEnc28j60.c,2606 :: 		
0x05C0	0xD7E5      	BRA         L_SPI_Ethernet_memcpy256
L_SPI_Ethernet_memcpy257:
;__Lib_EthEnc28j60.c,2607 :: 		
0x05C2	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2608 :: 		
0x05C4	0x0012      	RETURN      0
; end of _SPI_Ethernet_memcpy
_SPI_Ethernet_checksum:
;__Lib_EthEnc28j60.c,2281 :: 		
;__Lib_EthEnc28j60.c,2285 :: 		
0x05C6	0x0107      	MOVLB       7
0x05C8	0x5154      	MOVF        FARG_SPI_Ethernet_checksum_l, 0, 1
0x05CA	0x2552      	ADDWF       FARG_SPI_Ethernet_checksum_start, 0, 1
0x05CC	0x6F56      	MOVWF       SPI_Ethernet_checksum_stop_L0, 1
0x05CE	0x5155      	MOVF        FARG_SPI_Ethernet_checksum_l+1, 0, 1
0x05D0	0x2153      	ADDWFC      FARG_SPI_Ethernet_checksum_start+1, 0, 1
0x05D2	0x6F57      	MOVWF       SPI_Ethernet_checksum_stop_L0+1, 1
0x05D4	0x0E01      	MOVLW       1
0x05D6	0x5F56      	SUBWF       SPI_Ethernet_checksum_stop_L0, 1, 1
0x05D8	0x0E00      	MOVLW       0
0x05DA	0x5B57      	SUBWFB      SPI_Ethernet_checksum_stop_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2287 :: 		
0x05DC	0x0E10      	MOVLW       16
0x05DE	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x05E0	0xF760C752  	MOVFF       FARG_SPI_Ethernet_checksum_start, FARG_SPI_Ethernet_writeAddr_v
0x05E4	0xF761C753  	MOVFF       FARG_SPI_Ethernet_checksum_start+1, FARG_SPI_Ethernet_writeAddr_v+1
0x05E8	0xDD2E      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2288 :: 		
0x05EA	0x0E12      	MOVLW       18
0x05EC	0x0107      	MOVLB       7
0x05EE	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x05F0	0xF760C756  	MOVFF       SPI_Ethernet_checksum_stop_L0, FARG_SPI_Ethernet_writeAddr_v
0x05F4	0xF761C757  	MOVFF       SPI_Ethernet_checksum_stop_L0+1, FARG_SPI_Ethernet_writeAddr_v+1
0x05F8	0xDD26      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2289 :: 		
0x05FA	0x0E1F      	MOVLW       31
0x05FC	0x0107      	MOVLB       7
0x05FE	0x6F5C      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0600	0x0E30      	MOVLW       48
0x0602	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x0604	0xDDBE      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2290 :: 		
L_SPI_Ethernet_checksum210:
0x0606	0x0E1F      	MOVLW       31
0x0608	0x0107      	MOVLB       7
0x060A	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x060C	0xDDD7      	RCALL       _SPI_Ethernet_readReg
0x060E	0xAA00      	BTFSS       R0, 5 
0x0610	0xD001      	BRA         L_SPI_Ethernet_checksum211
0x0612	0xD7F9      	BRA         L_SPI_Ethernet_checksum210
L_SPI_Ethernet_checksum211:
;__Lib_EthEnc28j60.c,2291 :: 		
0x0614	0x0012      	RETURN      0
; end of _SPI_Ethernet_checksum
_SPI_Ethernet_writeMemory2:
;__Lib_EthEnc28j60.c,2638 :: 		
;__Lib_EthEnc28j60.c,2640 :: 		
0x0616	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2641 :: 		
0x0618	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x061C	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0620	0x0E7A      	MOVLW       122
0x0622	0x6EE6      	MOVWF       POSTINC1 
0x0624	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0628	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
